RSM0023,0.6768860220909119,0.7434216737747192
20560N3,0.8724130392074585,0.854799747467041
RSM0181,0.6280109882354736,0.8122389912605286
RSM1107,0.8544780015945435,0.803197979927063
13181N3,1.0264294147491455,0.9081556797027588
RSM0456,0.8565846085548401,0.8853055834770203
RSM0108,0.7105523943901062,0.6661540865898132
RSM0178,0.7408913969993591,0.7158845067024231
RSM0423,0.9096087217330933,0.8288053274154663
RSM0056,0.7886572480201721,0.832442045211792
RSM1175,0.8297348022460938,0.8212217688560486
RSM0321,0.8906694650650024,0.8786636590957642
RSM1208,0.9226474761962891,0.8611528277397156
RSM1815,0.8017726540565491,0.7526466250419617
RSM0147,0.6500032544136047,0.6747539043426514
RSM0868,0.7809730172157288,0.6895659565925598
RSM0260,0.7360526919364929,0.7516992688179016
RSM0447,0.8122876286506653,0.7893429398536682
RSM0104,0.7012432813644409,0.7594307065010071
12022N2,0.9386802911758423,0.8699450492858887
SAS,0.7034196257591248,0.7429582476615906
RSM0174,0.8149513602256775,0.8414841294288635
RSM0089,1.0026336908340454,0.8184040188789368
ITT,0.7543861865997314,0.7391942143440247
RSM0161,0.4447689950466156,0.6367208957672119
RSM0221,0.8837574124336243,0.7368403077125549
RSM0183,0.8462462425231934,0.8672412633895874
RSM1876,0.8705235123634338,0.8530723452568054
RSM0860,0.9134059548377991,0.8354615569114685
RSM0373,0.7651879191398621,0.7568740844726562
RSM0431,0.919026792049408,0.8674883842468262
RSM1869,1.0098176002502441,0.9260659217834473
RSM1862,0.8475971221923828,0.7816455364227295
RSM1532,0.9729529023170471,0.9040648937225342
RSM0495,0.7018514275550842,0.8239776492118835
RSM0927,0.7836306691169739,0.7558520436286926
RSM0065,0.6087607145309448,0.663858950138092
RSM1111,0.9377484321594238,0.8894766569137573
RSM0854,0.8075772523880005,0.8515371680259705
RSM0148,0.7187671661376953,0.7465792894363403
RSM0228,0.6906490921974182,0.6593383550643921
RSM0254,0.6609105467796326,0.8439086675643921
RSM0992,0.9136474132537842,0.8819974064826965
RSM0676,0.68442302942276,0.772361159324646
RSM0055,0.9209986925125122,0.8992952704429626
RSM0087,0.7205303311347961,0.7285150289535522
RSM0080,0.7230350375175476,0.7380341291427612
RSM0135,0.5647519826889038,0.5760811567306519
RSM0062,0.9127141237258911,0.8353158831596375
RSM0967,0.7537188529968262,0.7596853375434875
16050N2,0.8857995271682739,0.8726314306259155
RSM0118,0.6692659258842468,0.7121992111206055
RSM1852,0.8094953894615173,0.8812916874885559
RSM0012,0.7248539328575134,0.7688177227973938
RSM0239,0.512272834777832,0.5166220664978027
RSM1751,0.777219295501709,0.8192883133888245
LTA,0.7090794444084167,0.7496796250343323
RSM0094,0.5750998258590698,0.5845338106155396
RSM0200,0.7817018032073975,0.7892767190933228
RSM0083,0.8080276846885681,0.725592315196991
RSM0097,0.8171869516372681,0.7418473958969116
RSM1804,0.9701104164123535,0.8904622197151184
RSM0112,0.9313544034957886,0.7493675947189331
RSM1885,0.9139997959136963,0.8683478832244873
RSM0030,0.6453333497047424,0.7436684966087341
RSM1533,0.8442215919494629,0.823046863079071
RSM0143,0.6943557262420654,0.7002215385437012
RSM0198,0.8603342175483704,0.8271101713180542
RSM0088,0.7387599945068359,0.7190351486206055
RSM1213,0.9803987741470337,0.8803538680076599
RSM0022,0.6019091606140137,0.7021955847740173
NPT,0.6915759444236755,0.7441725134849548
RSM0009,0.7089476585388184,0.7364276647567749
RSM0021,0.7971813082695007,0.8299455046653748
13180N3,1.0091261863708496,0.9063613414764404
RSM0073,0.7510464191436768,0.6783607006072998
AFI,0.7370812892913818,0.7389885783195496
RSM0740,0.9655598402023315,0.9001612663269043
RSM1868,0.7565090656280518,0.746414840221405
RSM1883,0.8034136891365051,0.7714710831642151
RSM0480,0.6823335289955139,0.7714473605155945
RSM1848,0.6951858401298523,0.6668983697891235
RSM0220,0.9800765514373779,0.8115991353988647
RSM1889,0.8755578398704529,0.8088686466217041
RSM1440,0.7986332178115845,0.7215593457221985
RSM0622,0.8204055428504944,0.8248142600059509
RSM1886,0.7945194244384766,0.7833530902862549
RSM1823,0.8686810731887817,0.8377408981323242
RSM0317,0.8869183659553528,0.8827658891677856
LTL,0.7476305365562439,0.744055986404419
RSM0060,0.7377700209617615,0.7491440176963806
RSM0242,0.5457268357276917,0.5730880498886108
RWY,0.7009369730949402,0.7304287552833557
RSM0231,0.593410849571228,0.6877357363700867
RSM0079,0.6004166603088379,0.566909909248352
RSM1572,0.8973342180252075,0.7607186436653137
RSM0098,0.7958031296730042,0.7382923364639282
RSM0218,0.6459311842918396,0.6765182614326477
RSM1853,0.793503999710083,0.8360335230827332
RSM0044,0.7623486518859863,0.7141626477241516
RSM0485,0.9805420637130737,0.90764319896698
RSM0516,0.9368382692337036,0.8286625742912292
RSM0043,0.8846237063407898,0.8060871958732605
RSM0788,0.5985274910926819,0.6884692907333374
RSM0237,0.7429350018501282,0.7124205827713013
RSM0304,0.9161632061004639,0.8746597170829773
RSM0084,0.8363869786262512,0.739799439907074
RSM1865,0.770836591720581,0.7327629923820496
RSM0301,0.7477895617485046,0.883248507976532
RSM0052,0.7146640419960022,0.6777136325836182
RSM0129,0.8209812641143799,0.7696999907493591
RSM1042,0.7325353622436523,0.8353920578956604
RSM0225,0.7001619935035706,0.6815407872200012
RSM0313,0.7580154538154602,0.7901341915130615
RSM0210,0.6415479183197021,0.7374864816665649
RSM1099,0.7825704216957092,0.7056589126586914
RSM0337,0.875256359577179,0.8676517605781555
RSM0216,0.674034833908081,0.7480001449584961
RSM0533,0.7004534602165222,0.8073663711547852
RSM0004,0.44275376200675964,0.695806622505188
RSM0660,0.9597082138061523,0.884609043598175
RSM0208,0.8235548734664917,0.8780929446220398
RSM0040,0.7930591702461243,0.792551577091217
RSM0885,0.8201258182525635,0.8202265501022339
RSM0077,0.7540112137794495,0.7610569000244141
RSM1878,0.8449935913085938,0.8127914071083069
RSM0241,0.6898118853569031,0.6571767926216125
RSM0644,0.6820247173309326,0.6981208324432373
RSM0492,0.9527535438537598,0.8829286098480225
RSM0388,0.7351225018501282,0.6726912260055542
RSM1864,0.8322104215621948,0.8324296474456787
RSM0123,0.6420314311981201,0.6368558406829834
RSM0777,0.7254629135131836,0.6963313817977905
RSM1162,0.7393945455551147,0.7504611611366272
RSM0814,0.6745548248291016,0.7482970356941223
RSM0011,0.7007113099098206,0.7302260994911194
RSM0703,0.7598053812980652,0.768536388874054
RSM1854,0.9633674621582031,0.8748399019241333
RSM0332,0.8166024088859558,0.8551096320152283
RSM1544,0.9875163435935974,0.9149448871612549
RSM0059,0.7589139938354492,0.8131919503211975
RSM0500,0.7953148484230042,0.7766525149345398
RSM0226,0.8451818823814392,0.8438099026679993
RSM0391,0.8084032535552979,0.7884697914123535
RSM0240,0.8700484037399292,0.8339813947677612
RSM0848,0.664555549621582,0.7154375314712524
RSM0268,0.7903867363929749,0.7188244462013245
RSM0067,0.726703941822052,0.7133638262748718
RSM0229,0.8999020457267761,0.8627097010612488
19000N3,0.976686954498291,0.9206199049949646
RSM0249,0.8100602030754089,0.8009297847747803
RSM0998,0.7704291939735413,0.7688413858413696
RSM0068,0.9552945494651794,0.806647539138794
RSM0020,0.7127113938331604,0.8036466240882874
RSM1511,0.9878207445144653,0.9008651375770569
18150N2,0.8668001294136047,0.7832472920417786
RSM0566,0.6725431084632874,0.63932204246521
RSM0224,0.6896237134933472,0.6859898567199707
RSM0306,0.8127508163452148,0.7993404865264893
RSM0122,0.7245041728019714,0.7206802368164062
RSM1871,0.8472529053688049,0.8471905589103699
RSM0230,0.7130696773529053,0.7293925285339355
RSM0085,0.755118191242218,0.7477251291275024
RSM1873,0.9229236245155334,0.8695555925369263
21000N2,0.7237697839736938,0.86262047290802
RSM0025,0.8289698362350464,0.889970064163208
RSM0138,0.591632604598999,0.6287577152252197
RSM0544,0.8995703458786011,0.8705317974090576
RSM0159,0.9064057469367981,0.879491925239563
AFR,0.7337543964385986,0.7450752258300781
RSM0535,1.08665132522583,0.8090783953666687
RSM0081,0.9400954246520996,0.9111728668212891
RSM0244,0.7452597618103027,0.8195596933364868
RSM1250,0.8371415734291077,0.8019222617149353
RSM0248,0.6625131368637085,0.6876606941223145
RSM0491,0.8252229690551758,0.8016358017921448
RSM0064,0.7744144201278687,0.8209387063980103
RSM0424,0.8028257489204407,0.7319854497909546
RSM0154,0.7391225099563599,0.7248749732971191
RSM0019,0.7917035222053528,0.8332544565200806
RSM0202,0.7959794402122498,0.776536226272583
RSM1064,0.8434090614318848,0.8687228560447693
RSM0329,0.7833311557769775,0.8370634913444519
RSM0158,0.7858580350875854,0.7769662737846375
RSM0243,0.8653666973114014,0.8640010356903076
